Headline,Body ID,Stance
Video purportedly shows beheading of U.S. hostage Steven J. Sotloff,485,unrelated
Transgender teen leaves note on Tumblr blaming Christian parents for suicide,806,unrelated
Iraqi Army Downs 2 UK Planes Carrying Weapons for ISIL,1250,unrelated
Steven Sotloff 'beheading': Islamic State fighters release video claiming to show death of second US journalist,1687,discuss
EXCLUSIVE: Got him! Jihadi John is 'wounded in US airstrike on secret bunker meeting of ISIS high command',1994,unrelated
Joan Rivers’ doctor took selfie during procedure,2291,unrelated
Rumor Suggests 12-Inch Retina MacBook Air Could Launch During March 9 Apple Watch Event,1779,discuss
"Apple Reportedly Close to Acquiring 'Path', Looking to Integrate Service Into Messages",1655,unrelated
"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",1992,unrelated
Foley family says was 'threatened' by U.S. official over ransom: ABC,1246,unrelated
Saudi oil explosion now said to be diesel pipeline,1809,unrelated
There's A Weird Story Going Around About How Argentina's President Just Saved A Jewish Man From Becoming A Werewolf,728,unrelated
Joan Rivers' doctor snapped selfie during throat surgery: report,1033,unrelated
Reports: Missing Afghan soldiers found at Canadian border,575,unrelated
U.S.: Video showing Sotloff beheading is authentic,1250,discuss
‘Crabzilla’ a 50-foot colossal conundrum,249,unrelated
Watch Two Guys Appear to Get Tricked Into Catcalling Their Own Moms,1092,unrelated
British terrorist Jihadi John 'injured in airstrike close to Syrian border',2510,unrelated
"“I am lost for words,” 5-year-old boy billed for missing friend’s birthday party",751,unrelated
The US Threatened To Prosecute Families Of The 2 Murdered Americans If They Paid A Ransom To ISIS,216,unrelated
Microsoft nears deal to buy Minecraft maker Mojang : WSJ,28,unrelated
Hearing Unconfirmed Reports of Saudi Pipeline Explosion,1243,unrelated
Teen wakes up mid-brain surgery and asks doctors ‘How’s it going?’,1235,unrelated
Hermaphrodite cat named Mittens to get gender reassignment,3,unrelated
"Could Crabzilla, a 50-foot-long crab be real?",1624,agree
Argentina’s President Adopted A Jewish Godson To Stop Him From Turning Into A Werewolf,2382,discuss
Sketchy Rumor Claims Apple Planning New 4-Inch iPhone for 2015,327,unrelated
Argentina’s president adopts Jewish boy to save him from life as a werewolf,2300,unrelated
Man kicked off flight after Merry Christmas greeting sets him off,141,unrelated
Girl destroys boyfriends penis in acid attack after video of them having sex goes viral,746,unrelated
Justin Bieber's 'Baby' Saves Man From Violent Bear Attack,2100,unrelated
Girl poured acid on boyfriend’s penis after he released sex tape,1914,unrelated
Woman Gets Third Boob to Appear Unattractive to Men,327,unrelated
ISIS Reportedly Executes 2nd American Journalist,1304,unrelated
"No, Saudi Arabia has not banned the ""tempting eyes""",1366,unrelated
REPORT: 'JIHADI JOHN' WHO BEHEADED JAMES FOLEY WOUNDED IN US AIRSTRIKE,1444,unrelated
"Source: Joan Rivers' doc did biopsy, selfie",361,unrelated
"Hackers tell Sony wise to cancel film, don't make more trouble -CNN",1209,unrelated
Argentina president adopts Jewish godson for first time in country's history,1373,unrelated
Justin Bieber Basically Saves A Russian Man From A Bear,319,unrelated
REPORT: Tesla Chooses Nevada For Site Of Its Massive Battery Factory,1037,discuss
"Joan Rivers: Doctor Took Selfie With Unconscious Comedian, Performed Biopsy Without Consent -- Details",929,unrelated
Rise of the zombie cat: Pet who was 'killed' and buried by his owner climbed out of his grave five days later,1816,agree
Adopting Potential Werewolves Is Routine Business for Argentine Presidents,1124,unrelated
Missing Afghan soldiers taken into custody at Canadian border,1100,unrelated
These Men Catcalling Their Undercover Mothers Is the Best Payback Ever,673,unrelated
"Apple in late stages to acquire Path, report says",911,unrelated
Saudi Arabian airline to separate genders after men complain about blokes sitting next to their wives,1691,discuss
Would US sue parents of James Foley? Why White House is Defending Itself,627,unrelated
"Teen Iga Jasica wakes up during brain surgery, asks how it’s going",1411,unrelated
Is this Crabzilla? Giant Monster Crab Caught on Camera,893,agree
Is Jasmine Tridevil's Triple Breasted Tale An Internet Hoax?,1696,unrelated
"“Hands up, don’t shoot” comes to Hong Kong’s pro-democracy movement",2183,unrelated
Kim Jong IS Un-well – and it could be GOUT! North Korea confirms its young dictator is 'suffering discomfort' after addiction to Swiss cheese revealed,2350,unrelated
"‘Hands Up, Don’t Shoot’ in Hong Kong Protests?",98,unrelated
ISIS Reportedly Beheads A Second American Journalist,1676,discuss
Raven Symone ‘Files Molestation Charges Against Bill Cosby’ is Fake,1092,unrelated
"'Even though you're gay, I will always treat you the same way as I do now': Moving letter from nine-year-old to her school teacher after he came out to his class",2513,unrelated
ISIS Beheads Second American Journalist,1861,unrelated
Raven Symone Files Molestation Charges Against Bill Cosby,415,unrelated
"Finally, proof that Justin Bieber IS unbearable: Russian fisherman saved from bear attack when ringtone featuring one of the pop brat's songs scares it away",912,unrelated
Report: Hewlett-Packard plans to break into 2 companies,177,unrelated
Video reportedly shows beheading of reporter Steven Sotloff by ISIS,627,unrelated
HP announces plan to split in two,1287,unrelated
IS reportedly tries to sell slain US hostage’s body for $1 million  Read more: IS reportedly tries to sell slain US hostage's body for $1 million,1845,unrelated
"Morin goes back on transparency pledge, refuses to confirm or deny report that Apple is buying Path",2512,unrelated
There's A Weird Story Going Around About How Argentina's President Just Saved A Jewish Man From Becoming A Werewolf,2427,unrelated
"Source: Joan Rivers' doc did biopsy, selfie",2368,agree
"Iga Jasica brain surgery: Teen wakes up mid-procedure on table, chats about cat",353,unrelated
Woman Adds Third Breast by Undergoing Surgery to Participate in Reality Show,2383,unrelated
"Hungry Florida cat defies death, digs its way out of grave to return home (VIDEO)",890,unrelated
ISIS Releases Video Allegedly Showing Beheading of U.S. Journalist Steven Sotloff,594,discuss
"Finally, proof that Justin Bieber IS unbearable: Russian fisherman saved from bear attack when ringtone featuring one of the pop brat's songs scares it away",894,unrelated
"KGI: iPhone sales forecast at 73M for Q4 ahead of Apple Watch debut in March, 12"" MacBook Air in Q1",430,unrelated
ISIS executioner 'Jihadi John' reported wounded in air strike; UK investigating,2510,unrelated
Hewlett-Packard to break into 2 companies,52,unrelated
President of Argentina Adopts Boy to Stop Him from Becoming a Werewolf,1124,unrelated
Journalist Steven Sotloff reportedly executed by ISIS,268,unrelated
'I had a third breast implant so I can turn off men',806,agree
Joan Rivers' Doctor Allegedly Took a Selfie During Her Throat Surgery,2320,unrelated
NHL denies Las Vegas expansion report,1484,discuss
Allegation Bill Cosby sexually molested Raven Symone are just a hoax,2262,agree
Argentinian President Cristina Kirchner adopts Jewish boy to protect him from werewolf stigma,1160,unrelated
Is 'hands up' in Hong Kong really the same as in Ferguson?,2487,unrelated
ISIS Allegedly Beheads Second Captive American Journalist,2059,unrelated
Is Kim Jong ill? North Korean dictator in poor health as his weight has ballooned thanks to an obsession with cheese,338,unrelated
Israeli politicians praise Sisi plan to give Palestinians land for a state in Sinai,1626,unrelated
Bettman says NHL expansion not imminent,1326,unrelated
Microsoft Near Deal to Buy Minecraft Maker Mojang,325,unrelated
"Pete Hegseth: Marines Exit Yemen Forced to Surrender Dignity, Weapons",1023,discuss
"After Beheading of Steven Sotloff, Obama Pledges to Punish ISIS",1998,discuss
"Joan Rivers' Doctor ""Took a Selfie"" During Procedure: CNN",810,unrelated
ISIS Reportedly Executes 2nd American Journalist,594,unrelated
"Apple may buy Path, that social app you don’t use",1712,discuss
Is Jasmine Tridevil's Triple Breasted Tale An Internet Hoax?,471,unrelated
Mum helps kill 25 Taliban fighters during SEVEN-hour gun battle in revenge for cop son's death,728,unrelated
Party invoice: Boy sent bill for birthday no-show,1431,unrelated
‘Tempting Eyes’ Ban: Saudi Women With Pretty Eyes Made To Cover Them Up,2173,unrelated
Ferguson and Hong Kong Have One Important Thing in Common,1550,unrelated
Israeli politicians praise Sisi plan to give Palestinians land for a state in Sinai,2195,unrelated
Saudi Arabia May Be Taking Misogyny to the Skies,1561,discuss
Four Reasons Not To Give Up Hope If Apple Buys Path,1811,discuss
Werewolf Legend Leads To Jewish Godson's 'Adoption' by Argentina President,728,unrelated
Apple Watch Likely Be Launched On Valentine’s Day; Plus First Apple Watch Accessory To Be Showcased In CES 2015,2402,unrelated
Microsoft to buy 'Minecraft' creator Mojang for $2.5B,1032,agree
REPORT: Tesla Chooses Nevada For Site Of Its Massive Battery Factory,422,unrelated
HP reportedly plans to split PC and printer business from enterprise unit,668,unrelated
Joan Rivers' 'selfie' doctor 'DENIES performing biopsy and taking photo while star was under anesthesia',1782,discuss
Found at Canadian border: 3 Afghan soldiers missing from Cape Cod,575,unrelated
Crabzilla,2279,unrelated
Oil market shrugs off Saudi pipeline blast,2381,discuss
"IBM set to cut 110,000 jobs, blogger claims",1851,unrelated
This Third Boob Is Probably Only Real in Our Hearts,1204,unrelated
ISIS Reported to Behead Second American,656,unrelated
James Foley’s Family Claims Government Threatened Them Over Ransom Payments,216,unrelated
Werewolf Legend Leads To Jewish Godson's 'Adoption' by Argentina President,1264,agree
Lisa Bonet Did NOT Send “Cryptic Tweet” About Bill Cosby — Twitter Account Fake!,2320,unrelated
Dumb Racists Photoshop Ferguson Protester Into Awful Viral Meme,1272,unrelated
ISIS claims to behead US reporter Steven Sotloff in new video,2059,unrelated
Woman Reportedly Cuts Off Husband's Penis Twice in One Night,1366,agree
Report: Three missing Afghan soldiers caught at Canadian border,177,unrelated
"Man saved from bear attack when his Justin Bieber ringtones goes off, sending bear fleeing",1309,unrelated
"IBM plans massive layoffs of up to 110,000 workers: report",1448,unrelated
Rumors Swirling About Israel's Shocking Sinai 'Endgame' Plan for Palestinians in Gaza,746,unrelated
Hong Kong riot cops forced to withdraw after democracy protesters copy 'Don't shoot' gesture used by US demonstrators after a police officer shot an unarmed black teenager,758,unrelated
South Korean Woman's Hair 'Eaten' By Robot Vacuum Cleaner,449,unrelated
Hewlett-Packard to split into two companies,1838,agree
Crabzilla! Satellite Picture Reveals Giant Crustacean Lurking Off The Coast Of Whitstable,293,agree
U.S. Officials Threatened James Foley’s Parents With Prosecution Over Ransom,489,unrelated
British teenage jihadi believed to have been killed in Syria,2279,discuss
REPORT: Doctor Snapped A 'Selfie' While Joan Rivers Was Under Anesthesia,1520,unrelated
4-inch iPhone 6 reported to be in development,2222,discuss
Woman with three breasts ‘was a fake who has tricked people online before’,1373,unrelated
Argentina's President Just Adopted a Son So He Won't Turn into a Werewolf,1964,unrelated
Girl poured acid on boyfriend’s penis after he released sex tape,923,unrelated
Missing Kim Jong-un suffering with 'condition' after CHEESE binge,987,discuss
Journalist Steven Sotloff reportedly executed by ISIS,471,discuss
Breast Chancer,1399,unrelated
Egypt Offers Abbas Land in Sinai for Future Palestinian State Read,1200,unrelated
Kid Suspended For Allegedly Threatening Classmate With ‘Hobbit’ Magic,535,unrelated
NEWS/ Viral Video: What Happens When You Accidentally Catcall Your Mom,806,agree
4-inch iPhone 6 reported to be in development,1117,unrelated
Crabzilla artist Quinton Winter reveals all after image of crab off Whitstable appeared at Horsebridge Centre,353,unrelated
ISIS Reportedly Executes 2nd American Journalist,318,unrelated
ISIS Is Trying To Sell The Body Of U.S. Hostage James Foley For $1 Million,1113,discuss
President of Argentina adopts Jewish boy to stop him turning into werewolf,861,agree
Triple-breasted woman pictured before 'operation' and vows surgery footage will prove third boob is no hoax,1960,unrelated
Apple Watch Edition: special safes to be installed in Apple Stores to house luxury smart watch,256,unrelated
Saudi Airlines to segregate sexes,201,unrelated
Hewlett-Packard Announces Plans To Break Up Company,1126,unrelated
Rumor Suggests 12-Inch Retina MacBook Air Could Launch During March 9 Apple Watch Event,1992,unrelated
Islamic State puts James Foley’s body up for sale for $1M,318,unrelated
ISIS Allegedly Beheads Second Captive American Journalist,1475,discuss
"KGI: iPhone sales forecast at 73M for Q4 ahead of Apple Watch debut in March, 12"" MacBook Air in Q1",929,unrelated
"19-year-old girl wakes up during brain surgery, asks doctors ‘How’s it going?’",1601,agree
Kid Suspended For Allegedly Threatening Classmate With ‘Hobbit’ Magic,3,unrelated
Poster girl for Kurdish freedom fighters in Kobane is 'captured and beheaded by ISIS killers' who posted gruesome pictures online,960,unrelated
Joan Rivers’ doctor took a selfie while she was out cold before doing ‘an unauthorised biopsy’,2040,unrelated
Saudi Arabia set to introduce gender segregation on national airline flights,2100,unrelated
Justin Bieber Ringtone Startles Bear,448,unrelated
Three Boobs Are Most Likely Two Boobs and a Lie,2335,unrelated
Third boob likely a hoax,2183,unrelated
There's A Weird Story Going Around About How Argentina's President Just Saved A Jewish Man From Becoming A Werewolf,1160,unrelated
This Man Kept HARASSING Women On The Streets. Until One Day… MOM!?,792,unrelated
Wife chopped her husband's penis off after she discovered he had cheated on her… then cut it off AGAIN after surgeons managed to reattach it in China,2216,agree
Reports: Missing Afghan soldiers found at Canadian border,1874,discuss
Steven Sotloff beheading: Latest updates as ISIS release gruesome video of US journalist's murder,1861,unrelated
"White House Chief Of Staff Denis McDonough: No Threats Were Made To Foley, Sotloff Families Over Possible Ransom",39,unrelated
Isis leader ‘injured in airstrike during meeting in Iraq,2430,discuss
Argentina's president 'adopts' godson 'to prevent him becoming a werewolf',202,unrelated
A Russian Guy Says His Justin Bieber Ringtone Saved Him From A Bear Attack,1653,agree
Joan Rivers' Doctor Took a Selfie While She Was Under Anesthesia (Report),2291,unrelated
18-Karat Gold Apple Watch Edition To Be Locked In Safes At Apple Stores,1454,unrelated
Florida woman has surgery to add third breast to make herself 'unatttractive to men',617,unrelated
"Woman pays $20,000 for third breast to make herself LESS attractive to men",1286,agree
Lisa Bonet Did NOT Send “Cryptic Tweet” About Bill Cosby — Twitter Account Fake!,223,unrelated
Saudi Arabia set to introduce gender segregation on national airline flights,647,unrelated
Mystery of 50ft giant crab caught on camera in Kent harbour,85,unrelated
‘Three-boobed’ woman: They’re not fake,836,unrelated
IS executioner 'Jihadi John' injured in air strike: reports,2112,unrelated
Report: Microsoft may buy Minecraft studio Mojang,122,unrelated
"iPhone 6s To Have DSLR-Quality Camera? Rumors Suggest ‘Dual-Lens’ Camera, Apple Watch ‘Force Touch’ Feature",2464,discuss
Charlie Hebdo top cop Helric Fredou kills himself hours after magazine massacre,485,unrelated
"U.S., BRENT CRUDE CRUDE FUTURES EXTEND GAINS ON UNCONFIRMED MARKET RUMOR OF OIL PIPELINE EXPLOSION IN SAUDI ARABIA",656,discuss
Woman has third breast implanted,1272,unrelated
Al-Sisi proposes: Extend Gaza Strip into Sinai and establish Palestinian state there,2100,unrelated
Justin Bieber saves man from bear attack,2353,agree
Steven Sotloff 'beheaded by Islamic State',1402,unrelated
North Korean dictator Kim Jong-un may be seriously ill from eating too much Emmental cheese: report,2350,unrelated
"iOS 8.2 arriving Monday, here are full release notes",762,discuss
Samsung Rumoured to be Supplying the Screens for Apple Watch... Mk II,3,unrelated
Justin Bieber ringtone saved a Russian fisherman during a bear attack,2491,unrelated
"Hackers tell Sony wise to cancel film, don't make more trouble -CNN",525,discuss
"Source: Joan Rivers' doc did biopsy, selfie",1246,unrelated
Argentina president adopts young Jewish boy as godson to prevent him from turning into werewolf,1246,unrelated
Apple Is Going To Shut Down Beats Music,791,unrelated
"Steven Sotloff, American Journalist, Allegedly Beheaded By ISIS",1387,unrelated
Man's Girlfriend Pours Acid On His Penis After He Covertly Recorded Their Sex Session,1964,unrelated
Video purports to show beheading of US journalist,1687,discuss
Islamic State leader Abu Bakr al-Baghdadi wounded in airstrike: claims,2082,unrelated
Owl kills mate because he has a small penis,1203,unrelated
Adopting Potential Werewolves Is Routine Business for Argentine Presidents,486,unrelated
Florida woman gets third breast to become 'unattractive' 32,2491,unrelated
U.S. airstrikes 'hit ISIS leader': Terror group chief 'critically wounded' in Iraq after coalition forces bomb jihadi leaders,2094,discuss
CNN Reports Hackers Sent Message to Sony: ‘You’ve Done the Right Thing’,2011,unrelated
Woman with three breasts ‘was a fake who has tricked people online before’,290,unrelated
Justin Bieber ringtone saves man being mauled by bear,319,unrelated
Report: Apple Is Shutting Down Beats Music,1845,discuss
Rumor: Apple Watch Screens To Be Supplied By LG Display And Samsung Display,1798,discuss
"Woman Cuts Off Husband's Penis Twice, Then Throws It Out the Window",1878,unrelated
"Passenger headed to Dallas rages over ‘Merry Christmas,’ removed from plane",1754,unrelated
White House denies it threatened families of slain American journalists,489,unrelated
Source: Missing Afghan soldiers at Canadian border,2383,unrelated
Jasmine Tridevil Has Surgery 'To Add Third Breast' Total Recall Style,1445,unrelated
Reports: 3 missing Afghans detained at Canadian border,1389,unrelated
Jilted wife 'chopped off husband's penis TWICE with scissors after catching him cheating',361,unrelated
Hewlett-Packard will reportedly split into two companies,1754,unrelated
Parents say they were kept in the dark on attempts to save James Foley,489,unrelated
U.S. Authenticates Video Showing Sotloff's Beheading,1394,unrelated
Justin Bieber's 'Baby' Saves Man From Violent Bear Attack,2105,unrelated
Joan Rivers' Personal Doctor Allegedly Took A Selfie During Her Throat Procedure,2517,unrelated
"Sorry, Argentina's President Didn't Actually Adopt a Jewish Werewolf",1850,agree
Fat dictator Kim Jong-un dying from cheese addiction,196,unrelated
Isis: James Foley's beheaded body in $1m 'humanity case' sale offer to family,336,discuss
NHL expansion plans in the works: reports,2194,unrelated
"Official: Houthis take U.S. vehicles, weapons in Yemen",157,unrelated
Islamic State leader Abu Bakr al-Baghdadi wounded in airstrike: claims,1935,discuss
'I had a third breast implant so I can turn off men',328,unrelated
Joan Rivers' Doctor Allegedly Took a Selfie During Her Throat Surgery,2467,unrelated
Joan Rivers' doctor 'took selfie before biopsy',2517,unrelated
'The Cosby Show' Star Raven Symone Joins Long List of Women Accusing Bill Cosby of Rape,1142,agree
Mystery of 50ft giant crab caught on camera in Kent harbour,753,agree
Hewlett-Packard to break into 2 companies,1937,unrelated
‘Three-boobed’ woman: They’re not fake,1851,unrelated
Fate of Isis leader remains unclear after US airstrike in Iraq,429,unrelated
Hewlett-Packard plans to split into two companies: Report,1414,unrelated
"No, Saudi Arabia has not banned the ""tempting eyes""",1759,discuss
Joan Rivers' 'selfie' doctor 'DENIES performing biopsy and taking photo while star was under anesthesia',223,unrelated
Brain op shock as teen wakes up mid-surgery,2427,unrelated
Female Kurdish ‘poster girl’ fighter feared killed,1186,discuss
Report: Hewlett-Packard plans to break into 2 companies,2505,unrelated
Argentinian President Cristina Kirchner adopts Jewish boy to protect him from werewolf stigma,1581,unrelated
Steven Sotloff 'beheaded by Islamic State',1998,unrelated
Saudi Airlines to Separate Men and Women on Flights,1765,unrelated
Lenovo tipped to make a bid for BlackBerry this week,2500,unrelated
Hewlett-Packard Plans To Break Into Two Companies: Report,1450,discuss
Apple to keep gold Watch Editions in special in-store safes,641,unrelated
Jihadist Brit teen killed in US air strikes,2294,unrelated
President of Argentina adopts godson to stop him from turning into a werewolf,202,unrelated
ISIS Reportedly Executes 2nd American Journalist,192,unrelated
Afghan Mother Kills 25 Taliban Fighters In Seven-Hour Gunbattle After Watching Her Son Slain In Ambush,485,unrelated
Lenovo ready to bid for Blackberry - report,1250,unrelated
Crabzilla! Satellite Picture Reveals Giant Crustacean Lurking Off The Coast Of Whitstable,338,unrelated
ISIS Allegedly Beheads Second Captive American Journalist,268,unrelated
Saudi Arabian airline to separate genders after men complain about blokes sitting next to their wives,1272,unrelated
Crude Sees a Bid on Reports of Saudi Arabia Pipeline Explosion,2361,unrelated
Video reportedly shows beheading of reporter Steven Sotloff by ISIS,363,discuss
Evil Aunt Hacks Off Toddlers Penis,2512,unrelated
"Jealous Wife Who Chopped Off Husband’s Penis For Cheating On Her, Chops It Off A Second Time",1441,unrelated
Charles Manson’s fiancee allegedly wanted to marry him for his corpse,579,agree
"Here's What You Can Do On Path, The Social Network That Apple May Be About To Acquire",415,unrelated
"Report: Joan Rivers doctor took selfie, began biopsy, source says",1571,discuss
Fate of IS leader Abu Bakr al-Baghdadi unknown after airstrikes target him,2518,discuss
Reports: Selfie-Taking Doc's Unauthorized Biopsy May Have Killed Joan Rivers,1851,discuss
Saudi Arabia May Be Taking Misogyny to the Skies,1583,unrelated
ISIS Is One Mile From Baghdad,2204,unrelated
James Foley’s Family Claims Government Threatened Them Over Ransom Payments,749,discuss
Hewlett-Packard will reportedly split into two companies,1322,unrelated
NHL Expansion Plan Report Is 'Complete Fabrication': Bettman,2428,discuss
"After Beheading of Steven Sotloff, Obama Pledges to Punish ISIS",1550,unrelated
17-yr-old girl pours acid on boyfriend’s penis after he leaked their sex tape,1479,discuss
"Yes, we’re being bought by Microsoft",1604,unrelated
President Sisi's Gift,2243,discuss
ISIS Reportedly Beheaded The 'Poster Child' For Kurdish Female Fighters,1748,discuss
Justin Bieber's 'Baby' Saves Man From Violent Bear Attack,1479,unrelated
BOOK: CHARLES MANSON’S FIANCÉ WANTED MARRIAGE SO SHE COULD DISPLAY HIS CORPSE IN TOURIST ATTRACTION,2467,unrelated
"Joan Rivers’ Doctor Reportedly Took Selfie, Biopsy Right Before Her Heart Attack",2291,unrelated
Source: Apple set to acquire Path in an attempt to bolster iOS social cred,1390,discuss
"Stephen Sotloff beheading shown in video, ISIS claims",2319,unrelated
A Justin Bieber Ringtone Just Saved A Man’s Life Who Was Being Attacked By A Bear,1520,unrelated
"Report: Woman claims she had third breast added, hopes to become a TV star",1444,unrelated
9-Year-Old Writes Moving Letter to Teacher Who Came Out as Gay to His Class,2487,unrelated
Isis 'just one mile from Baghdad' as al-Qaeda joins militants' fight against West,1378,discuss
ISIS Reportedly Beheaded The 'Poster Child' For Kurdish Female Fighters,360,unrelated
"Source: Joan Rivers' doctor took selfie, began biopsy before her cardiac arrest",2089,agree
Sources: Missing Afghan Soldiers May Have Been Found Near Canadian Border,408,unrelated
The Story of the 3-Boobed Lady Is As Fake As Her Third Boob,290,unrelated
Hackers: Sony ‘Very Wise’ to Pull Film,2233,unrelated
"50ft crustacean, dubbed Crabzilla, photographed lurking beneath the waters in Whitstable",1993,unrelated
Here's What We Know About ISIS's Alleged Organ Harvesting Operation,1414,unrelated
ISIS Baghdad March: Islamic State 1 Mile Away From Iraqi Capital,960,unrelated
"Joan Rivers: Doctor Took Selfie With Unconscious Comedian, Performed Biopsy Without Consent -- Details",1310,unrelated
Police officer in Charlie Hebdo investigation 'shot himself dead hours after the attack',327,unrelated
"Hewlett-Packard splits off PC, printer businesses",1763,discuss
Apple Watches to be kept in safes,2373,unrelated
Joan Rivers Personal Doctor Allegedly Took A Selfie Before Her Biopsy And Cardiac Arrest,2126,unrelated
Hewlett-Packard to split into two companies,1696,unrelated
Islamic State puts James Foley’s body up for sale for $1M,934,unrelated
White House denies threatening families of James Foley and Steven Sotloff over ISIS ransom but adds 'we made the law clear to them',746,unrelated
"Twitter messages attributed to Lisa Bonet was hoax, manager says",1072,unrelated
Isis 'Admits' Leader Abu Bakr al-Baghdadi Injured in US Air Strike,735,discuss
President of Argentina adopts godson to stop him from turning into a werewolf,1677,unrelated
Joan Rivers' Personal Doctor Allegedly Took A Selfie During Her Throat Procedure,301,agree
"Gwen Korovin, Joan Rivers’s doctor, denies taking selfie",1636,agree
Steven Sotloff 'beheading': Islamic State fighters release video claiming to show death of second US journalist,1964,unrelated
Three-breasted woman outed as fake by Tampa police,2486,discuss
This Third Boob Is Probably Only Real in Our Hearts,1102,unrelated
South Korean Woman's Hair 'Eaten' By Robot Vacuum Cleaner,274,unrelated
James Foley's mother 'appalled' by U.S. government handling of case,463,unrelated
Texas Boy Suspended For 'Threatening' Classmate With The One Ring,177,unrelated
"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",37,unrelated
Charles Manson's fiancee used him for his ... corpse?,1520,unrelated
Fox Affiliate Falls for College Humor's Office Note War Prank,422,unrelated
Joan Rivers’ doctor took a selfie while she was out cold before doing ‘an unauthorised biopsy’,1229,unrelated
"Rumor Check: Are Hong Kong Protesters Really Using the ‘Hands Up, Don’t Shoot’ Gesture in Solidarity With Ferguson?",2510,unrelated
Afghan Mother Reza Gul Takes Up Slain Son's Gun to Kill Taliban Attackers,896,unrelated
Fate of Isis leader remains unclear after US airstrike in Iraq,2094,discuss
ISIS video shows beheading of American journalist Steven Sotloff,656,unrelated
"Fake or freak? Woman, 21, claims to have paid $20,000 to surgically add third breast in desperate bid to become a reality TV star",252,unrelated
Saudi Airlines to ban gender-mixing seating,2436,unrelated
"Islamic State is funding its terror operations by brutally harvesting organs, UN is warned",2198,unrelated
Argentine President Takes On Godson — But Not To Keep Werewolf At Bay,1088,unrelated
"Oil spikes on U.S. inventory data, Saudi explosion rumor",668,unrelated
These Men Freak Out When They Discover The Women They Are Harassing Are Their Moms In Disguise (VIDEO),238,unrelated
A 9-year-old girl gave this hearfelt letter to her teacher after he came out as gay,92,unrelated
ISIS Releases Video Allegedly Showing Beheading of U.S. Journalist Steven Sotloff,1394,unrelated
Joan Rivers' Doctor Allegedly Took a Selfie During Her Throat Surgery,1287,unrelated
Enraged spouse chops off unfaithful husband's manhood – TWICE,2198,unrelated
Missing Fort Carson item not a nuclear weapon - despite Internet rumors,1287,unrelated
Poster girl for Kurdish freedom fighters in Kobane is 'captured and beheaded by ISIS killers' who posted gruesome pictures online,1944,discuss
"Woman Gets Third Boob Implanted, Wants to Be ""Unattractive to Men""",2491,unrelated
ISIS Leader Abu Bakr al-Baghdadi Wounded in Airstrikes; His Aide Killed,1304,unrelated
"Disgusting! Joan Rivers Doc Gwen Korovin’s Sick Selfie EXPOSED — Last Photo Of Comic Icon, When She Was Under Anesthesia, At Center Of Medical Investigation",2169,unrelated
Dumb Racists Photoshop Ferguson Protester Into Awful Viral Meme,890,unrelated
Apple to shut down Beats Music? Not so Apple says,644,discuss
"Morin goes back on transparency pledge, refuses to confirm or deny report that Apple is buying Path",1512,unrelated
Sexually frustrated female owl killed male because 'his penis was too SMALL',1861,unrelated
Five-year-old boy gets a bill for missing school friend's birthday party,150,agree
Woman Adds Third Breast by Undergoing Surgery to Participate in Reality Show,150,unrelated
